survived,name,sex,age,marital,family_name,family_count,cannibalized
P,"Murphy, Lemuel B.",M,12,S,Murphy_Foster_Pike,13,Y
P,"Murphy, Levinah W. Jackson",F,36,W,Murphy_Foster_Pike,13,Y
S,"Murphy, Meriam Marjory (Mary M.)",F,14,S,Murphy_Foster_Pike,13,N
S,"Murphy, Simon Peter",M,8,S,Murphy_Foster_Pike,13,N
S,"Murphy, William Green",M,10,S,Murphy_Foster_Pike,13,N
P,"Pike, Catherine",F,1,S,Murphy_Foster_Pike,13,N
S,"Pike, Harriet Frances Murphy",F,18,M,Murphy_Foster_Pike,13,N
S,"Pike, Naomi Levina",F,2,S,Murphy_Foster_Pike,13,N
P,"Pike, William M.",M,32,M,Murphy_Foster_Pike,13,N
S,"Reed, James Frazier",M,45,M,Reed_Keyes,7,N
S,"Reed, James Frazier, Jr.",M,6,S,Reed_Keyes,7,N
S,"Reed, Margret Wilson Keyes Backenstoe",F,32,M,Reed_Keyes,7,N
S,"Reed, Martha Jane (""Patty"")",F,8,S,Reed_Keyes,7,N
S,"Reed, Thomas Keyes",M,4,S,Reed_Keyes,7,N
S,"Reed, Virginia Elizabeth Backenstoe",F,13,S,Reed_Keyes,7,N
P,"Reinhardt, Joseph",M,30,S,Other,1,Y
P,Salvador,M,28,S,Other,1,Y
P,"Shoemaker, Samuel",M,25,S,Other,1,Y
P,"Smith, James",M,25,S,Other,1,Y
P,"Snyder, John",M,25,S,Other,1,N
P,"Spitzer, Augustus",M,30,S,Other,1,N
P,"Stanton, Charles Tyler",M,35,S,Other,1,N
S,"Trudeau, Jean-Baptiste",M,16,S,Other,1,N
P,"Williams, Baylis",M,25,S,Other,1,N
S,"Williams, Eliza",F,31,S,Other,1,N
S,"Wolfinger, Doris or Dorothea  ----",F,20,M,Wolfinger,2,N
P,"Wolfinger, Mr. ----",M,,M,Wolfinger,2,N
